[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/30] Emitting module TextEngine
[10/30] Compiling TextEngine TextShaper.swift
[11/30] Emitting module DocumentModel
[12/30] Compiling DocumentModel ApprovedAssetStore.swift
[13/30] Compiling GeometryTests FillRuleVerifyTests.swift
[14/30] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[15/32] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/32] Compiling GeometryTests BezierBoundsVerifyTests.swift
[17/32] Emitting module GeometryTests
[18/32] Compiling GeometryTests GeometryTests.swift
[19/32] Emitting module TextEngineTests
[20/32] Compiling TextEngineTests TextEngineTests.swift
[21/32] Compiling DocumentModel Document.swift
[22/57] Compiling EditorCommands DeltaHistoryFeatureFlag.swift
[23/58] Compiling EditorCommands CanonicalDocumentEquality.swift
[24/58] Compiling EditorCommands SceneCommands.swift
[25/58] Compiling EditorCommands CompositeCommands.swift
[26/58] Compiling DocumentFormats AdversarialParserHarness.swift
[27/58] Compiling EditorCommands CompositeSceneCommands.swift
[28/58] Compiling EditorCommands CommandHistory.swift
[29/58] Compiling CanvasRender ViewportStripCache.swift
[30/58] Compiling CanvasRender SceneBitmapCache.swift
[31/58] Emitting module CanvasRender
[32/58] Compiling CanvasRender CoreGraphicsRenderer.swift
[33/58] Compiling DocumentFormats SVGLengthParser.swift
[34/58] Compiling DocumentFormats SVGImporter.swift
[35/58] Compiling DocumentFormats RasterResourceLoader.swift
[36/58] Emitting module DocumentFormats
[37/58] Compiling DocumentFormats NativeDocumentCodec.swift
[38/58] Compiling DocumentFormats ApprovedImages.swift
[39/58] Compiling DocumentFormats SVGExporter.swift
[40/58] Compiling DocumentFormats DurablePersistence.swift
[41/58] Compiling DocumentFormats InputLimits.swift
[42/58] Emitting module EditorCommands
[43/58] Compiling EditorCommands AlignmentCommands.swift
[44/58] Compiling EditorCommands AnchorGeometryCommands.swift
[45/61] Compiling EditorCommands DeltaCommandHistory.swift
[46/61] Compiling EditorCommands ValueSwapCommands.swift
[47/61] Compiling EditorCommands StructuralCommands.swift
[48/83] Emitting module EditorTools
[49/83] Compiling EditorTools AccessibilityTree.swift
[50/83] Compiling EditorTools SelectionTool.swift
[51/83] Compiling EditorTools TransformInteractions.swift
[52/83] Compiling CanvasRenderTests GoldenRenderingTests.swift
[53/83] Compiling EditorTools SpatialIndex.swift
[54/83] Compiling EditorTools CreationTools.swift
[55/83] Emitting module RenderBenchmark
[56/83] Compiling RenderBenchmark main.swift
[56/83] Write Objects.LinkFileList
[58/98] Emitting module DocumentModelTests
[59/99] Emitting module R4GateHarness
[60/99] Compiling R4GateHarness main.swift
[60/99] Write Objects.LinkFileList
[62/99] Compiling DocumentModelTests StrictValidationTests.swift
[63/99] Emitting module CanvasRenderTests
[64/99] Compiling CanvasRenderTests CanvasRenderTests.swift
[65/99] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[65/99] Linking RenderBenchmark
[66/99] Applying RenderBenchmark
[68/99] Emitting module EditorToolsTests
[69/99] Compiling EditorToolsTests AccessibilityTests.swift
[70/99] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[71/99] Emitting module VectorFoundryApp
[71/99] Linking R4GateHarness
[72/99] Applying R4GateHarness
[74/99] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[75/99] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[76/99] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[77/99] Emitting module DocumentFormatsTests
[78/100] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[79/100] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[80/100] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[81/100] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[82/100] Compiling DocumentFormatsTests SceneMigrationTests.swift
[83/100] Compiling DocumentFormatsTests UIJourneyTests.swift
[84/100] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[85/100] Compiling DocumentModelTests DocumentModelTests.swift
[86/100] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[87/100] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[88/100] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[89/100] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[90/100] Compiling EditorToolsTests EditorToolsTests.swift
[91/100] Compiling VectorFoundryApp main.swift
[91/100] Write Objects.LinkFileList
[93/100] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[94/100] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[94/100] Linking VectorFoundry
[95/100] Applying VectorFoundry
[97/100] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[98/100] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[99/102] Compiling VectorFoundryPackageTests runner.swift
[100/102] Emitting module VectorFoundryPackageTests
[100/102] Write Objects.LinkFileList
[101/102] Linking VectorFoundryPackageTests
Build complete! (9.52s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test rejectsUnknownVersion() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test verify010SVGLengthFrozenExamples() started.
