[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore CoreTypes.swift
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Emitting module EditorCore
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/29] Emitting module TextEngine
[10/29] Compiling TextEngine TextShaper.swift
[11/29] Emitting module DocumentModel
[12/29] Emitting module GeometryTests
[13/29] Compiling GeometryTests BezierBoundsVerifyTests.swift
[14/29] Compiling GeometryTests AffineTransformVerifyTests.swift
[15/29] Compiling GeometryTests FillRuleVerifyTests.swift
[16/29] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[17/31] Compiling GeometryTests GeometryTests.swift
[18/31] Emitting module TextEngineTests
[19/31] Compiling TextEngineTests TextEngineTests.swift
[20/31] Compiling DocumentModel Document.swift
[21/53] Compiling DocumentFormats SVGLengthParser.swift
[22/53] Compiling DocumentFormats AdversarialParserHarness.swift
[23/53] Emitting module EditorCommands
[24/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[25/53] Compiling DocumentFormats RasterResourceLoader.swift
[26/53] Emitting module DocumentFormats
[27/53] Compiling DocumentFormats InputLimits.swift
[28/53] Compiling DocumentFormats ApprovedImages.swift
[29/53] Compiling DocumentFormats DurablePersistence.swift
[30/53] Compiling EditorCommands DeltaHistoryFeatureFlag.swift
[31/53] Compiling EditorCommands SceneCommands.swift
[32/53] Compiling DocumentFormats SVGImporter.swift
[33/53] Compiling CanvasRender ViewportStripCache.swift
[34/53] Emitting module CanvasRender
[35/53] Compiling CanvasRender SceneBitmapCache.swift
[36/53] Compiling CanvasRender CoreGraphicsRenderer.swift
[37/53] Compiling EditorCommands DeltaCommandHistory.swift
[38/53] Compiling EditorCommands AlignmentCommands.swift
[39/53] Compiling EditorCommands CommandHistory.swift
[40/53] Compiling DocumentFormats NativeDocumentCodec.swift
[41/53] Compiling DocumentFormats SVGExporter.swift
[42/53] Compiling EditorCommands ValueSwapCommands.swift
[43/76] Compiling EditorTools TransformInteractions.swift
[44/76] Compiling EditorTools SelectionTool.swift
[45/76] Compiling EditorTools SpatialIndex.swift
[46/76] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[47/77] Compiling EditorTools AccessibilityTree.swift
[48/77] Emitting module EditorTools
[49/77] Compiling EditorTools CreationTools.swift
[50/77] Emitting module RenderBenchmark
[51/77] Compiling RenderBenchmark main.swift
[51/77] Write Objects.LinkFileList
[53/92] Emitting module R4GateHarness
[54/92] Compiling R4GateHarness main.swift
[54/92] Write Objects.LinkFileList
[56/92] Compiling DocumentModelTests StrictValidationTests.swift
[57/92] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[57/92] Linking RenderBenchmark
[58/92] Applying RenderBenchmark
[60/92] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[61/92] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[62/92] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[63/92] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[63/92] Linking R4GateHarness
[64/92] Applying R4GateHarness
[66/92] Compiling CanvasRenderTests GoldenRenderingTests.swift
[67/92] Compiling CanvasRenderTests CanvasRenderTests.swift
[68/92] Emitting module CanvasRenderTests
[69/92] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[70/92] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[71/92] Compiling DocumentFormatsTests SceneMigrationTests.swift
[72/92] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[73/92] Compiling DocumentFormatsTests UIJourneyTests.swift
[74/92] Compiling DocumentModelTests DocumentModelTests.swift
