[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/29] Emitting module TextEngine
[10/29] Compiling TextEngine TextShaper.swift
[11/29] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[12/29] Compiling GeometryTests FillRuleVerifyTests.swift
[13/29] Compiling GeometryTests BezierBoundsVerifyTests.swift
[14/31] Compiling TextEngineTests TextEngineTests.swift
[15/31] Emitting module TextEngineTests
[16/31] Compiling GeometryTests AffineTransformVerifyTests.swift
[17/31] Compiling GeometryTests GeometryTests.swift
[18/31] Emitting module GeometryTests
[19/31] Emitting module DocumentModel
[20/31] Compiling DocumentModel Document.swift
[21/53] Compiling EditorCommands DeltaHistoryFeatureFlag.swift
[22/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[23/53] Compiling DocumentFormats RasterResourceLoader.swift
[24/53] Emitting module EditorCommands
[25/53] Compiling DocumentFormats SVGLengthParser.swift
[26/53] Compiling DocumentFormats InputLimits.swift
[27/53] Compiling DocumentFormats AdversarialParserHarness.swift
[28/53] Emitting module DocumentFormats
[29/53] Compiling DocumentFormats ApprovedImages.swift
[30/53] Compiling DocumentFormats DurablePersistence.swift
[31/53] Compiling EditorCommands SceneCommands.swift
[32/53] Compiling DocumentFormats SVGImporter.swift
[33/53] Compiling CanvasRender SceneBitmapCache.swift
[34/53] Compiling CanvasRender CoreGraphicsRenderer.swift
[35/53] Compiling CanvasRender ViewportStripCache.swift
[36/53] Emitting module CanvasRender
[37/53] Compiling DocumentFormats NativeDocumentCodec.swift
[38/53] Compiling EditorCommands CommandHistory.swift
[39/53] Compiling EditorCommands DeltaCommandHistory.swift
[40/53] Compiling EditorCommands AlignmentCommands.swift
[41/53] Compiling DocumentFormats SVGExporter.swift
[42/56] Compiling EditorCommands ValueSwapCommands.swift
[43/76] Emitting module R4GateHarness
[44/76] Compiling EditorTools TransformInteractions.swift
[45/76] Compiling EditorTools SelectionTool.swift
[46/76] Compiling EditorTools SpatialIndex.swift
[47/76] Emitting module RenderBenchmark
[48/76] Compiling RenderBenchmark main.swift
[49/76] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[49/77] Write Objects.LinkFileList
[51/77] Emitting module EditorTools
[52/77] Compiling EditorTools CreationTools.swift
[53/77] Compiling EditorTools AccessibilityTree.swift
[54/92] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[55/92] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[56/92] Compiling R4GateHarness main.swift
[56/92] Linking RenderBenchmark
[57/92] Write Objects.LinkFileList
[59/92] Compiling DocumentModelTests StrictValidationTests.swift
[60/92] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[60/92] Applying RenderBenchmark
[62/92] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[63/92] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[64/92] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[64/92] Linking R4GateHarness
[66/92] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[66/92] Applying R4GateHarness
[68/92] Compiling CanvasRenderTests GoldenRenderingTests.swift
[69/92] Compiling CanvasRenderTests CanvasRenderTests.swift
[70/92] Emitting module CanvasRenderTests
[71/92] Compiling DocumentFormatsTests SceneMigrationTests.swift
[72/92] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[73/92] Compiling DocumentFormatsTests UIJourneyTests.swift
[74/92] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[75/92] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[76/92] Compiling DocumentModelTests DocumentModelTests.swift
[77/92] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[78/92] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[79/92] Emitting module DocumentFormatsTests
[80/92] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[81/92] Compiling EditorToolsTests EditorToolsTests.swift
[82/92] Compiling EditorToolsTests AccessibilityTests.swift
[83/92] Emitting module EditorToolsTests
[84/92] Compiling VectorFoundryApp main.swift
[85/92] Emitting module VectorFoundryApp
[85/92] Write Objects.LinkFileList
[86/92] Linking VectorFoundry
[87/92] Applying VectorFoundry
[89/92] Emitting module DocumentModelTests
[90/92] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[91/94] Emitting module VectorFoundryPackageTests
[92/94] Compiling VectorFoundryPackageTests runner.swift
[92/94] Write Objects.LinkFileList
[93/94] Linking VectorFoundryPackageTests
Build complete! (9.47s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test verify007PixelCountFrozenExamples() started.
✘ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() skipped.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
✘ Test testDeltaHistorySeededValueSwapRoundTripCorpus() skipped.
✘ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() skipped.
✘ Test testVerify027FloorOutranksByteBudgetFrozenExample() skipped.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
✘ Test testVerify022CanonicalDocumentEqualityFrozenExamples() skipped.
◇ Test alignmentIsUndoable() started.
◇ Test documentInvariants() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testDeltaHistoryFlagDefaultsOff() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
✘ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() skipped.
◇ Test representativeUnicodeShapes() started.
✘ Test testVerify027ByteEvictionFrozenExample() skipped.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
