[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test documentInvariants() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test degenerateCurveIsStable() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test rejectsUnknownVersion() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test atomicSaveAndLoad() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenDamageMappingExamples() started.
✔ Test verify021AxisSnapCandidates() passed after 0.301 seconds.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
✔ Test testVerify014ZoomAboutPointDomainAndInvariant() passed after 0.437 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.437 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.437 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.439 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.439 seconds.
✔ Test testVerify016EightHandleScaleMapping() passed after 0.439 seconds.
✔ Test spatialIndexReturnsNearbyCandidates() passed after 0.439 seconds.
✔ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() passed after 0.439 seconds.
✔ Test verify007PixelCountFrozenExamples() passed after 0.439 seconds.
