[0/1] Planning build
Building for production...
[0/6] Write sources
[1/6] Write swift-version--1AB21518FC5DEDBE.txt
[3/7] Compiling EditorCore CoreTypes.swift
[4/9] Compiling MacPlatform BackingScale.swift
[5/9] Compiling Geometry Geometry.swift
[6/11] Compiling TextEngine TextShaper.swift
[7/13] Compiling TextEngineTests TextEngineTests.swift
[8/13] Compiling GeometryTests AffineTransformVerifyTests.swift
[9/13] Compiling DocumentModel ApprovedAssetStore.swift
[10/16] Compiling CanvasRender CoreGraphicsRenderer.swift
[11/20] Compiling DocumentFormats AdversarialParserHarness.swift
[12/20] Compiling CanvasRenderTests CanvasRenderTests.swift
[13/21] Compiling EditorCommands AnchorGeometryCommands.swift
[14/25] Compiling R4GateHarness main.swift
[14/25] Write Objects.LinkFileList
[16/25] Compiling EditorTools AccessibilityTree.swift
[17/25] Compiling RenderBenchmark main.swift
[17/25] Write Objects.LinkFileList
[18/28] Linking R4GateHarness
[19/28] Linking RenderBenchmark
[21/28] Compiling EditorToolsTests AccessibilityTests.swift
[22/28] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[23/28] Compiling VectorFoundryApp main.swift
[23/28] Write Objects.LinkFileList
[24/28] Linking VectorFoundry
[26/28] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[26/28] Write Objects.LinkFileList
[27/28] Linking VectorFoundryPackageTests
Build complete! (19.30s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test documentInvariants() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
