[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test atomicSaveAndLoad() started.
◇ Test rejectsUnknownVersion() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test documentInvariants() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test advancedResourceInvariants() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test identityTransformPropertySamples() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test degenerateCurveIsStable() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.273 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.273 seconds.
✔ Test rejectsUnknownVersion() passed after 0.273 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.273 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.273 seconds.
✔ Test migratesVersionTwoDocument() passed after 0.273 seconds.
✔ Test v4CanonicalGoldenBytes() passed after 0.273 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.273 seconds.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.273 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.273 seconds.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.273 seconds.
