[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/27] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[12/27] Compiling GeometryTests FillRuleVerifyTests.swift
[13/33] Compiling GeometryTests BezierBoundsVerifyTests.swift
[14/33] Emitting module GeometryTests
[15/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/33] Compiling GeometryTests GeometryTests.swift
[17/33] Compiling TextEngineTests TextEngineTests.swift
[18/33] Emitting module TextEngineTests
[19/33] Compiling DocumentModel ApprovedAssetStore.swift
[20/33] Compiling DocumentModel Document.swift
[21/33] Compiling DocumentModel DocumentDamage.swift
[22/33] Emitting module DocumentModel
[23/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[24/53] Compiling EditorCommands ResourceCommands.swift
[25/53] Compiling EditorCommands CompositeCommands.swift
[26/53] Compiling EditorCommands DocumentCommand.swift
[27/53] Compiling DocumentFormats SVGLengthParser.swift
[28/53] Compiling DocumentFormats SVGImporter.swift
[29/53] Compiling EditorCommands CompositeSceneCommands.swift
[30/53] Compiling DocumentFormats RasterResourceLoader.swift
[31/53] Compiling DocumentFormats NativeDocumentCodec.swift
[32/53] Compiling DocumentFormats DurablePersistence.swift
[33/53] Compiling DocumentFormats InputLimits.swift
[34/53] Compiling DocumentFormats ApprovedImages.swift
[35/53] Compiling DocumentFormats AdversarialParserHarness.swift
[36/53] Emitting module DocumentFormats
[37/53] Compiling DocumentFormats SVGExporter.swift
[38/53] Emitting module EditorCommands
[39/53] Compiling EditorCommands AnchorGeometryCommands.swift
[40/53] Compiling EditorCommands ValueSwapCommands.swift
[41/53] Compiling EditorCommands DeltaCommandHistory.swift
[42/53] Compiling EditorCommands StructuralCommands.swift
[43/81] Compiling CanvasRender TileCacheMemoryPressure.swift
[44/81] Compiling EditorTools TransformInteractions.swift
[45/81] Compiling CanvasRender ViewportStripCache.swift
[46/81] Compiling CanvasRender TileCache.swift
[47/81] Compiling CanvasRender SceneBitmapCache.swift
[48/81] Compiling CanvasRender TileCompositeRenderer.swift
[49/81] Compiling EditorTools SpatialIndex.swift
[50/81] Compiling EditorTools AccessibilityTree.swift
[51/81] Compiling EditorTools SelectionTool.swift
[52/81] Emitting module EditorTools
[53/81] Compiling EditorTools CreationTools.swift
[54/81] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[55/81] Emitting module DocumentModelTests
[56/82] Compiling CanvasRender TileGeometry.swift
[57/91] Emitting module CanvasRender
[58/91] Compiling CanvasRender CoreGraphicsRenderer.swift
[59/108] Emitting module EditorToolsTests
[60/110] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[61/110] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[62/111] Emitting module VectorFoundryApp
[63/111] Compiling CanvasRenderTests TileTestSupport.swift
[64/111] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[65/111] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[66/111] Compiling DocumentModelTests StrictValidationTests.swift
[67/111] Compiling DocumentModelTests TextInkBoundsTests.swift
[68/111] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[69/111] Emitting module RenderBenchmark
[70/111] Compiling RenderBenchmark main.swift
[70/111] Write Objects.LinkFileList
[72/111] Emitting module R4GateHarness
[73/111] Compiling R4GateHarness main.swift
[74/111] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[75/111] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[75/111] Write Objects.LinkFileList
[77/111] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[78/111] Compiling DocumentModelTests DocumentModelTests.swift
[78/111] Linking RenderBenchmark
[80/111] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[80/111] Applying RenderBenchmark
[81/111] Linking R4GateHarness
[83/111] Compiling DocumentFormatsTests SceneMigrationTests.swift
[84/111] Compiling DocumentFormatsTests UIJourneyTests.swift
[84/111] Applying R4GateHarness
[86/111] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[87/111] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[88/111] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[89/111] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[90/111] Emitting module CanvasRenderTests
[91/111] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[92/111] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[93/111] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[94/111] Emitting module DocumentFormatsTests
[95/111] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[96/111] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[97/111] Compiling CanvasRenderTests CanvasRenderTests.swift
[98/111] Compiling CanvasRenderTests GoldenRenderingTests.swift
[99/111] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[100/111] Compiling EditorToolsTests EditorToolsTests.swift
[101/111] Compiling EditorToolsTests AccessibilityTests.swift
[102/111] Compiling VectorFoundryApp main.swift
[102/111] Write Objects.LinkFileList
[104/111] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[105/111] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[105/111] Linking VectorFoundry
[106/111] Applying VectorFoundry
[108/111] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[109/111] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[110/113] Emitting module VectorFoundryPackageTests
[111/113] Compiling VectorFoundryPackageTests runner.swift
[111/113] Write Objects.LinkFileList
[112/113] Linking VectorFoundryPackageTests
Build complete! (10.63s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Suite TileCompositeVerifyTests started.
