[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test representativeUnicodeShapes() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test advancedResourceInvariants() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test documentInvariants() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test atomicSaveAndLoad() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test degenerateCurveIsStable() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test rejectsUnknownVersion() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
✔ Test goldenToleranceBoundaryPolicyIsInclusive() passed after 0.353 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 0.356 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 0.375 seconds.
✔ Test bezierRendersAtMultipleScales() passed after 0.381 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.385 seconds.
✔ Test coreGraphicsSupportsRequiredCompositingPrimitives() passed after 0.386 seconds.
