[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Emitting module EditorCore
[3/15] Compiling EditorCore CoreTypes.swift
[4/15] Compiling EditorCore Diagnostics.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/27] Compiling GeometryTests AffineTransformVerifyTests.swift
[12/27] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[13/27] Compiling GeometryTests FillRuleVerifyTests.swift
[14/27] Compiling GeometryTests BezierBoundsVerifyTests.swift
[15/33] Emitting module GeometryTests
[16/33] Compiling GeometryTests GeometryTests.swift
[17/33] Emitting module TextEngineTests
[18/33] Compiling TextEngineTests TextEngineTests.swift
[19/33] Compiling DocumentModel DocumentDamage.swift
[20/33] Emitting module DocumentModel
[21/33] Compiling DocumentModel Document.swift
[22/33] Compiling DocumentModel ApprovedAssetStore.swift
[23/53] Compiling DocumentFormats NativeDocumentCodec.swift
[24/53] Compiling DocumentFormats SVGImporter.swift
[25/53] Compiling DocumentFormats SVGLengthParser.swift
[26/53] Compiling DocumentFormats RasterResourceLoader.swift
[27/53] Compiling DocumentFormats InputLimits.swift
[28/53] Compiling DocumentFormats ApprovedImages.swift
[29/53] Compiling DocumentFormats DurablePersistence.swift
[30/53] Compiling DocumentFormats AdversarialParserHarness.swift
[31/53] Compiling DocumentFormats SVGExporter.swift
[32/53] Emitting module DocumentFormats
[33/53] Compiling EditorCommands ResourceCommands.swift
[34/53] Compiling EditorCommands ValueSwapCommands.swift
[35/53] Compiling EditorCommands DeltaCommandHistory.swift
[36/53] Compiling EditorCommands DocumentCommand.swift
[37/53] Compiling EditorCommands CompositeSceneCommands.swift
[38/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[39/53] Compiling EditorCommands StructuralCommands.swift
[40/53] Compiling EditorCommands AnchorGeometryCommands.swift
[41/53] Emitting module EditorCommands
[42/53] Compiling EditorCommands CompositeCommands.swift
[43/81] Compiling CanvasRender TileCacheMemoryPressure.swift
[44/81] Compiling EditorTools TransformInteractions.swift
[45/81] Compiling CanvasRender ViewportStripCache.swift
[46/81] Compiling EditorTools SpatialIndex.swift
