[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore CoreTypes.swift
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Emitting module EditorCore
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/29] Emitting module DocumentModel
[10/29] Compiling TextEngine TextShaper.swift
[11/29] Emitting module TextEngine
[12/31] Emitting module TextEngineTests
[13/31] Compiling TextEngineTests TextEngineTests.swift
[14/31] Compiling GeometryTests BezierBoundsVerifyTests.swift
[15/31] Compiling GeometryTests FillRuleVerifyTests.swift
[16/31] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[17/31] Compiling GeometryTests AffineTransformVerifyTests.swift
[18/31] Emitting module GeometryTests
[19/31] Compiling GeometryTests GeometryTests.swift
[20/31] Compiling DocumentModel Document.swift
[21/49] Compiling DocumentFormats InputLimits.swift
[22/49] Compiling DocumentFormats RasterResourceLoader.swift
[23/49] Compiling CanvasRender ViewportStripCache.swift
[24/49] Compiling CanvasRender SceneBitmapCache.swift
[25/49] Compiling DocumentFormats ApprovedImages.swift
[26/49] Compiling DocumentFormats DurablePersistence.swift
[27/49] Compiling DocumentFormats AdversarialParserHarness.swift
[28/49] Emitting module DocumentFormats
[29/49] Compiling EditorCommands AlignmentCommands.swift
[30/49] Emitting module EditorCommands
[31/49] Compiling EditorCommands CommandHistory.swift
[32/49] Compiling EditorCommands SceneCommands.swift
[33/49] Compiling DocumentFormats SVGLengthParser.swift
[34/49] Compiling DocumentFormats SVGImporter.swift
[35/49] Compiling DocumentFormats NativeDocumentCodec.swift
[36/49] Emitting module CanvasRender
[37/49] Compiling CanvasRender CoreGraphicsRenderer.swift
[38/65] Compiling DocumentFormats SVGExporter.swift
[39/72] Compiling EditorTools TransformInteractions.swift
[40/72] Compiling EditorTools SelectionTool.swift
[41/72] Compiling EditorTools SpatialIndex.swift
[42/72] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[43/72] Emitting module DocumentModelTests
[44/72] Compiling EditorTools AccessibilityTree.swift
[45/72] Emitting module EditorTools
[46/72] Compiling EditorTools CreationTools.swift
[47/72] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[48/72] Emitting module RenderBenchmark
[49/72] Compiling RenderBenchmark main.swift
[49/72] Write Objects.LinkFileList
[51/75] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[52/87] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[53/87] Compiling DocumentModelTests StrictValidationTests.swift
[54/87] Emitting module R4GateHarness
[55/87] Compiling R4GateHarness main.swift
[55/87] Write Objects.LinkFileList
[57/87] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[58/87] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[59/87] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[59/87] Linking RenderBenchmark
[60/87] Applying RenderBenchmark
[61/87] Linking R4GateHarness
[62/87] Applying R4GateHarness
[64/87] Compiling EditorToolsTests AccessibilityTests.swift
[65/87] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[66/87] Compiling DocumentFormatsTests SceneMigrationTests.swift
[67/87] Emitting module DocumentFormatsTests
[68/87] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[69/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[70/87] Emitting module CanvasRenderTests
[71/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[72/87] Compiling DocumentFormatsTests UIJourneyTests.swift
[73/87] Compiling DocumentModelTests DocumentModelTests.swift
[74/87] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[75/87] Compiling DocumentFormatsTests DurablePersistenceTests.swift
