[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Emitting module EditorCore
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/29] Emitting module TextEngine
[10/29] Compiling TextEngine TextShaper.swift
[11/29] Compiling GeometryTests FillRuleVerifyTests.swift
[12/29] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[13/31] Emitting module TextEngineTests
[14/31] Compiling TextEngineTests TextEngineTests.swift
[15/31] Compiling GeometryTests BezierBoundsVerifyTests.swift
[16/31] Emitting module GeometryTests
[17/31] Compiling GeometryTests AffineTransformVerifyTests.swift
[18/31] Compiling GeometryTests GeometryTests.swift
[19/31] Emitting module DocumentModel
[20/31] Compiling DocumentModel Document.swift
[21/49] Compiling DocumentFormats SVGLengthParser.swift
[22/49] Compiling DocumentFormats AdversarialParserHarness.swift
[23/49] Compiling DocumentFormats InputLimits.swift
[24/49] Compiling CanvasRender ViewportStripCache.swift
[25/49] Compiling CanvasRender SceneBitmapCache.swift
[26/49] Compiling DocumentFormats ApprovedImages.swift
[27/49] Emitting module DocumentFormats
[28/49] Compiling DocumentFormats DurablePersistence.swift
[29/49] Emitting module EditorCommands
[30/49] Compiling EditorCommands AlignmentCommands.swift
[31/49] Compiling EditorCommands CommandHistory.swift
[32/49] Compiling EditorCommands SceneCommands.swift
[33/49] Compiling DocumentFormats SVGImporter.swift
[34/49] Compiling DocumentFormats NativeDocumentCodec.swift
[35/49] Emitting module CanvasRender
[36/49] Compiling CanvasRender CoreGraphicsRenderer.swift
[37/49] Compiling DocumentFormats RasterResourceLoader.swift
[38/49] Compiling DocumentFormats SVGExporter.swift
[39/72] Emitting module DocumentModelTests
[40/72] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[41/72] Compiling EditorTools TransformInteractions.swift
[42/72] Compiling EditorTools SelectionTool.swift
[43/72] Compiling EditorTools AccessibilityTree.swift
[44/72] Emitting module EditorTools
[45/72] Compiling EditorTools SpatialIndex.swift
[46/72] Compiling EditorTools CreationTools.swift
[47/72] Emitting module RenderBenchmark
[48/72] Compiling RenderBenchmark main.swift
[49/82] Emitting module R4GateHarness
[50/82] Compiling R4GateHarness main.swift
[50/83] Write Objects.LinkFileList
[53/87] Compiling DocumentModelTests StrictValidationTests.swift
[54/87] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[55/87] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[56/87] Emitting module EditorToolsTests
[56/87] Linking R4GateHarness
[58/87] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[58/87] Applying R4GateHarness
[59/87] Linking RenderBenchmark
[60/87] Applying RenderBenchmark
[61/87] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[63/87] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[64/87] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[65/87] Emitting module VectorFoundryApp
[66/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[67/87] Emitting module CanvasRenderTests
[68/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[69/87] Compiling DocumentFormatsTests UIJourneyTests.swift
[70/87] Compiling DocumentModelTests DocumentModelTests.swift
[71/87] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[72/87] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[73/87] Emitting module DocumentFormatsTests
[74/87] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[75/87] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[76/87] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[77/87] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[78/87] Compiling DocumentFormatsTests SceneMigrationTests.swift
[79/87] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[80/87] Compiling EditorToolsTests EditorToolsTests.swift
[81/87] Compiling EditorToolsTests AccessibilityTests.swift
[82/89] Emitting module VectorFoundryPackageTests
[83/89] Compiling VectorFoundryPackageTests runner.swift
[83/89] Write Objects.LinkFileList
[85/89] Compiling VectorFoundryApp main.swift
[85/89] Write Objects.LinkFileList
[86/89] Linking VectorFoundryPackageTests
[87/89] Linking VectorFoundry
[88/89] Applying VectorFoundry
Build complete! (6.36s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test representativeUnicodeShapes() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test identityTransformPropertySamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
