[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/29] Emitting module TextEngine
[10/29] Compiling TextEngine TextShaper.swift
[11/29] Emitting module DocumentModel
[12/29] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[13/29] Compiling GeometryTests AffineTransformVerifyTests.swift
[14/29] Emitting module GeometryTests
[15/31] Compiling GeometryTests FillRuleVerifyTests.swift
[16/31] Compiling GeometryTests GeometryTests.swift
[17/31] Compiling GeometryTests BezierBoundsVerifyTests.swift
[18/31] Emitting module TextEngineTests
[19/31] Compiling TextEngineTests TextEngineTests.swift
[20/31] Compiling DocumentModel Document.swift
[21/49] Compiling DocumentFormats SVGLengthParser.swift
[22/49] Compiling CanvasRender ViewportStripCache.swift
[23/49] Compiling EditorCommands AlignmentCommands.swift
[24/49] Compiling EditorCommands SceneCommands.swift
[25/49] Compiling EditorCommands CommandHistory.swift
[26/49] Emitting module EditorCommands
[27/49] Compiling DocumentFormats SVGImporter.swift
[28/49] Compiling CanvasRender SceneBitmapCache.swift
[29/49] Emitting module CanvasRender
[30/49] Compiling CanvasRender CoreGraphicsRenderer.swift
[31/49] Compiling DocumentFormats AdversarialParserHarness.swift
[32/49] Compiling DocumentFormats InputLimits.swift
[33/49] Emitting module DocumentFormats
[34/49] Compiling DocumentFormats NativeDocumentCodec.swift
[35/52] Compiling DocumentFormats RasterResourceLoader.swift
[36/52] Compiling DocumentFormats ApprovedImages.swift
[37/53] Compiling DocumentFormats DurablePersistence.swift
[38/54] Compiling DocumentFormats SVGExporter.swift
[39/72] Emitting module RenderBenchmark
[40/72] Emitting module CanvasRenderTests
[41/72] Emitting module DocumentModelTests
[42/72] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[43/72] Compiling EditorTools SpatialIndex.swift
[44/72] Compiling EditorTools AccessibilityTree.swift
[45/72] Emitting module EditorTools
[46/72] Compiling EditorTools CreationTools.swift
[47/72] Compiling EditorTools TransformInteractions.swift
[48/72] Compiling EditorTools SelectionTool.swift
[49/72] Emitting module R4GateHarness
[50/72] Compiling R4GateHarness main.swift
[50/72] Write Objects.LinkFileList
[52/72] Compiling RenderBenchmark main.swift
[53/72] Compiling DocumentModelTests StrictValidationTests.swift
[53/72] Write Objects.LinkFileList
[55/72] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[56/75] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[57/75] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[58/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[59/87] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[60/87] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[61/87] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[62/87] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[62/87] Linking R4GateHarness
[63/87] Linking RenderBenchmark
[64/87] Applying R4GateHarness
[65/87] Applying RenderBenchmark
[67/87] Emitting module VectorFoundryApp
[68/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[69/87] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[70/87] Compiling DocumentFormatsTests SceneMigrationTests.swift
[71/87] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[72/87] Compiling DocumentFormatsTests UIJourneyTests.swift
[73/87] Compiling DocumentModelTests DocumentModelTests.swift
[74/87] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[75/87] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[76/87] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[77/87] Emitting module DocumentFormatsTests
[78/87] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[79/87] Compiling EditorToolsTests AccessibilityTests.swift
[80/87] Compiling EditorToolsTests EditorToolsTests.swift
[81/87] Emitting module EditorToolsTests
[82/89] Compiling VectorFoundryApp main.swift
[83/89] Compiling VectorFoundryPackageTests runner.swift
[84/89] Emitting module VectorFoundryPackageTests
[84/89] Write Objects.LinkFileList
[86/89] Linking VectorFoundryPackageTests
[86/89] Linking VectorFoundry
[88/89] Applying VectorFoundry
Build complete! (6.08s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test degenerateCurveIsStable() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test alignmentIsUndoable() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
